room_number,block,description,department_name,type,min_capacity,max_capacity,has_projector,has_ac
A102,A Block,Classroom,General,Room,50.0,60.0,False,False
A103,A Block,Classroom,General,Room,50.0,60.0,False,False
A104/105,A Block,Classroom,General,Room,110.0,120.0,False,False
A108,A Block,Classroom,General,Room,50.0,60.0,False,False
A109,A Block,Classroom,General,Room,50.0,60.0,False,False
A110,A Block,Classroom,General,Room,50.0,60.0,False,False
A202,A Block,Classroom,General,Room,50.0,60.0,False,False
A203,A Block,Classroom,General,Room,50.0,60.0,False,False
A204,A Block,Classroom,General,Room,50.0,60.0,False,False
A205,A Block,Classroom,General,Room,50.0,60.0,False,False
A208,A Block,Classroom,General,Room,50.0,60.0,False,False
A209,A Block,Classroom,General,Room,50.0,60.0,False,False
A210,A Block,Classroom,General,Room,50.0,60.0,False,False
A211,A Block,Classroom,General,Room,50.0,60.0,False,False
A302,A Block,Classroom,General,Room,50.0,60.0,False,False
A303,A Block,Classroom,General,Room,50.0,60.0,False,False
A304,A Block,Classroom,General,Room,50.0,60.0,False,False
A305,A Block,Classroom,General,Room,50.0,60.0,False,False
A308,A Block,Classroom,General,Room,50.0,60.0,False,False
A309,A Block,Classroom,General,Room,50.0,60.0,False,False
A310,A Block,Classroom,General,Room,50.0,60.0,False,False
A311,A Block,Classroom,General,Room,50.0,60.0,False,False
B106,B Block,Classroom,General,Room,50.0,60.0,False,False
B107,B Block,Classroom,General,Room,50.0,60.0,False,False
B210,B Block,Classroom,General,Room,50.0,60.0,False,False
B211,B Block,Classroom,General,Room,50.0,60.0,False,False
B212,B Block,Classroom,General,Room,50.0,60.0,False,False
B213,B Block,Classroom,General,Room,50.0,60.0,False,False
B218,B Block,Classroom,General,Room,50.0,60.0,False,False
B219,B Block,Classroom,General,Room,50.0,60.0,False,False
B220,B Block,Classroom,General,Room,50.0,60.0,False,False
B221,B Block,Classroom,General,Room,50.0,60.0,False,False
B222,B Block,Classroom,General,Room,50.0,60.0,False,False
B302,B Block,Classroom,General,Room,50.0,60.0,False,False
B320,B Block,Classroom,General,Room,50.0,60.0,False,False
B321,B Block,Classroom,General,Room,50.0,60.0,False,False
B322,B Block,Classroom,General,Room,50.0,60.0,False,False
B325,B Block,Classroom,General,Room,50.0,60.0,False,False
B401,B Block,Classroom,General,Room,50.0,60.0,False,False
B402,B Block,Classroom,General,Room,50.0,60.0,False,False
B403,B Block,Classroom,General,Room,50.0,60.0,False,False
B404,B Block,Classroom,General,Room,50.0,60.0,False,False
B405,B Block,Classroom,General,Room,50.0,60.0,False,False
B408,B Block,Classroom,General,Room,50.0,60.0,False,False
B409,B Block,Classroom,General,Room,50.0,60.0,False,False
B410,B Block,Classroom,General,Room,50.0,60.0,False,False
B411,B Block,Classroom,General,Room,50.0,60.0,False,False
B412,B Block,Classroom,General,Room,50.0,60.0,False,False
B415,B Block,Classroom,General,Room,50.0,60.0,False,False
B416,B Block,Classroom,General,Room,50.0,60.0,False,False
B417,B Block,Classroom,General,Room,50.0,60.0,False,False
B418,B Block,Classroom,General,Room,50.0,60.0,False,False
B419,B Block,Classroom,General,Room,50.0,60.0,False,False
