id,course_id,course_name,course_dept_id,credits,lecture_hours,practical_hours,tutorial_hours,regulation,course_type
1,AD23431,Statistical Analysis and Computing,Artificial Intelligence & Data Science,3,2,2,0,2023,LOT
2,AD23521,Data Science Laboratory,Artificial Intelligence & Data Science,2,0,4,0,2023,Laboratory
3,AD23531,Architecture for Management of Large Data Sets,Artificial Intelligence & Data Science,4,3,2,0,2023,LOT
4,AD23532,Framework for Data and Visual Analytics,Artificial Intelligence & Data Science,4,3,2,0,2023,LOT
5,AD23631,Data Privacy and Security,Artificial Intelligence & Data Science,4,3,2,0,2023,LOT
6,AD23632,Deep Neural Networks,Artificial Intelligence & Data Science,4,3,2,0,2023,LOT
7,AD23633,Design Thinking for Innovation in Data Science,Artificial Intelligence & Data Science,2,1,2,0,2023,LOT
8,AD23722,Project Work (Phase - I),Artificial Intelligence & Data Science,4,0,8,0,2023,Laboratory
9,AD23821,Project Work (Phase - II),Artificial Intelligence & Data Science,6,0,12,0,2023,Laboratory
10,AE23211,Fundamentals of Aerospace Engineering ,Aeronautical Engineering,3,3,0,0,2023,Theory
11,AE23321,Computer Aided Modelling Laboratory,Aeronautical Engineering,2,0,4,0,2023,Laboratory
12,AE23331,Solid Mechanics,Aeronautical Engineering,4,2,2,1,2023,LOT
13,AE23332,Fluid Mechanics and Fluid Machinery,Aeronautical Engineering,4,2,2,1,2023,LOT
14,AE23333,Aero Engineering Thermodynamics,Aeronautical Engineering,4,2,2,1,2023,LOT
15,AE23411,Aircraft Structures - I,Aeronautical Engineering,3,2,0,1,2023,Theory
16,AE23412,Control Engineering,Aeronautical Engineering,3,3,0,0,2023,Theory
17,AE23431,Incompressible Aerodynamics,Aeronautical Engineering,4,2,2,1,2023,LOT
18,AE23432,Aircraft Materials and Processes,Aeronautical Engineering,4,3,2,0,2023,LOT
19,AE23433,Aircraft Systems and Instruments,Aeronautical Engineering,3,2,2,0,2023,LOT
20,AE23511,Aircraft Propulsion,Aeronautical Engineering,3,2,0,1,2023,Theory
21,AE23512,Compressible Aerodynamics,Aeronautical Engineering,3,2,0,1,2023,Theory
22,AE23513,Flight Dynamics,Aeronautical Engineering,3,2,0,1,2023,Theory
23,AE23521,Airframe and Aero Engine Laboratory,Aeronautical Engineering,2,0,4,0,2023,Laboratory
24,AE23531,Aircraft Structures - II,Aeronautical Engineering,4,2,2,1,2023,LOT
25,AE23611,Rocket Propulsion,Aeronautical Engineering,3,2,0,1,2023,Theory
26,AE23612,Composite Materials and Structures,Aeronautical Engineering,3,3,0,0,2023,Theory
27,AE23621,Artificial Intelligence and Machine Learning for Aeronautical Engineering,Aeronautical Engineering,2,0,4,0,2023,Laboratory
28,AE23622,Jet propulsion Laboratory,Aeronautical Engineering,2,0,4,0,2023,Laboratory
29,AE23623,Computational Simulation Laboratory,Aeronautical Engineering,2,0,4,0,2023,Laboratory
30,AE23631,Flight Vehicle Design,Aeronautical Engineering,4,3,2,0,2023,LOT
31,AE23632,Innovation and Design Thinking for Engineers,Aeronautical Engineering,2,0,2,0,2023,Laboratory
32,AE23721,Project Work (Phase - I),Aeronautical Engineering,2,0,4,0,2023,Laboratory
33,AE23731,Avionics,Aeronautical Engineering,4,3,2,0,2023,LOT
34,AE23821,Project Work (Phase - II),Aeronautical Engineering,8,0,16,0,2023,Laboratory
35,AI23231,Principles of Artificial Intelligence,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT
36,AI23331,Fundamentals of Machine Learning,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT
37,AI23431,Web Technology and Mobile Application,Artificial Intelligence & Machine Learning,3,1,4,0,2023,LOT
38,AI23521,Build and Deploy Machine Learning Applications,Artificial Intelligence & Machine Learning,1,0,2,0,2023,Laboratory
39,AI23531,Deep Learning,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT
40,AI23611,Secure Systems Engineering,Artificial Intelligence & Machine Learning,3,3,0,0,2023,Theory
41,AI23631,Predictive and Prescriptive Analytics,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT
42,AI23632,Foundations of Natural Language Processing,Artificial Intelligence & Machine Learning,4,3,2,0,2023,LOT
43,AI23633,Design Thinking for Innovation in Machine Learning,Artificial Intelligence & Machine Learning,2,1,2,0,2023,LOT
44,AI23711,Social and Ethical Issues in AI,Artificial Intelligence & Machine Learning,1,1,0,0,2023,Theory
45,AI23712,Reinforcement Learning,Artificial Intelligence & Machine Learning,3,3,0,0,2023,Theory
46,AI23721,Project Work (Phase - I),Artificial Intelligence & Machine Learning,4,0,8,0,2023,Laboratory
47,AI23821,Project Work (Phase - II),Artificial Intelligence & Machine Learning,6,0,12,0,2023,Laboratory
48,AT23111,Production Technology - I,Automobile Engineering,3,3,0,0,2023,Theory
49,AT23321,Computer Aided Machine Drawing Laboratory,Automobile Engineering,2,0,4,0,2023,Laboratory
50,AT23331,Automotive Engines,Automobile Engineering,4,3,2,0,2023,LOT
51,AT23332,Applied Thermodynamics,Automobile Engineering,4,2,2,1,2023,LOT
52,AT23333,Strength of Materials for Automobile Engineers,Automobile Engineering,4,2,2,1,2023,LOT
53,AT23334,Production Technology - II,Automobile Engineering,4,3,2,0,2023,LOT
54,AT23411,Electric and Hybrid Vehicles - I,Automobile Engineering,3,3,0,0,2023,Theory
55,AT23412,Engineering Materials and Metallurgy,Automobile Engineering,3,3,0,0,2023,Theory
56,AT23431,Automotive Drive Line and Chassis,Automobile Engineering,4,3,2,0,2023,LOT
57,AT23432,Fluid Mechanics and Machinery for Automobile Engineers,Automobile Engineering,4,2,2,1,2023,LOT
58,AT23433,Theory of Machines,Automobile Engineering,4,2,2,1,2023,LOT
59,AT23511,Machine Design,Automobile Engineering,3,2,0,1,2023,Theory
60,AT23521,Two and Three wheelers Laboratory,Automobile Engineering,1,0,2,0,2023,Laboratory
61,AT23522,Computer Aided Vehicle Design Data Characteristics Laboratory,Automobile Engineering,1,0,2,0,2023,Laboratory
62,AT23531,Automotive Electrical and Electronics,Automobile Engineering,4,3,2,0,2023,LOT
63,AT23532,Electric and Hybrid Vehicles - II,Automobile Engineering,4,3,2,0,2023,LOT
64,AT23621,Design Thinking and Innovation for Automobile Engineers,Automobile Engineering,2,0,4,0,2023,Laboratory
65,AT23631,Automotive System Design,Automobile Engineering,4,2,2,1,2023,LOT
66,AT23632,Vehicle Dynamics,Automobile Engineering,4,2,2,1,2023,LOT
67,AT23633,Automotive Fuels and Lubricants,Automobile Engineering,4,3,2,0,2023,LOT
68,AT23711,Automotive Pollution and Control,Automobile Engineering,3,3,0,0,2023,Theory
69,AT23712,Intelligent Vehicle System,Automobile Engineering,3,3,0,0,2023,Theory
70,AT23713,Automotive Safety,Automobile Engineering,3,3,0,0,2023,Theory
71,AT23721,AI and ML for Automobile Engineers,Automobile Engineering,2,0,4,0,2023,LOT
72,AT23722,Vehicle Maintenance Laboratory,Automobile Engineering,1,0,2,0,2023,Laboratory
73,AT23723,Computer Aided Analysis laboratory,Automobile Engineering,1,0,2,0,2023,Laboratory
74,AT23821,Project Work,Automobile Engineering,10,0,20,0,2023,Laboratory
75,BA23212,Fundamentals of Economics,Computer Science & Business Systems,2,2,0,0,2023,Theory
76,BA23412,Fundamentals of Management,Computer Science & Business Systems,2,2,0,0,2023,Theory
77,BA23511,Principles of Financial Management,Computer Science & Business Systems,2,2,0,0,2023,Theory
