room_number,"block",description,is_lab,room_type,room_min_cap,room_max_cap,has_projector,has_ac,tech_level,"maintained_by_id"
A102,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Medium,Administration
A103,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Low,Administration
A104/105,A Block,Classroom,FALSE,Room,110.0,120.0,FALSE,FALSE,High,Administration
A108,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Medium,Administration
A109,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,High,Administration
A110,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Medium,Administration
A202,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,High,Administration
A203,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,None,Administration
A204,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,None,Administration
A205,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Medium,Administration
A208,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Medium,Administration
A209,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,High,Administration
A210,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Low,Administration
A211,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Medium,Administration
A302,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,High,Administration
A303,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Medium,Administration
A304,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,None,Administration
A305,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Low,Administration
A308,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,Low,Administration
A309,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,None,Administration
A310,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,High,Administration
A311,A Block,Classroom,FALSE,Room,50.0,60.0,FALSE,FALSE,High,Administration
B First Floor,Lab Block,Biochemistry Lab,TRUE,NTL,20.0,30.0,TRUE,FALSE,Low,Biotechnology
B First Floor,Lab Block,Microbiology Lab,TRUE,NTL,20.0,30.0,TRUE,FALSE,High,Biotechnology
B First Floor,Lab Block,Genetic Engineering Lab,TRUE,NTL,20.0,30.0,TRUE,FALSE,None,Biotechnology
B First Floor,Lab Block,Immunology Lab,TRUE,NTL,20.0,30.0,TRUE,FALSE,Medium,Biotechnology
